[     0.0s] Skip bps strategy cleanup started at 2026-06-14T16:59:02.7100769+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.6s] Database: polycopytrader
[     0.6s] Server address: 192.168.0.101/32
[     0.6s] Server time UTC: 6/14/2026 4:59:03 PM
[     0.7s] Last heartbeat UTC: 2026-06-14T16:58:08Z
[     0.7s] Preparing target strategy ids...
[     0.8s] Preparing target paper order ids...
[    43.7s] Preparing target paper fill ids...
[    47.4s] Preparing target run ids...
[   162.1s] Preparing target signal ids...
[   184.5s] Preparing target live order ids...
[   184.7s] Preparing target correlation ids...
[   185.2s] Preparing safe synthetic wallet ids...
[   187.2s] Foreign keys touching cleanup parents:
[   187.2s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   187.2s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   187.2s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   187.2s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   187.2s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   187.2s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   187.2s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   187.2s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   187.2s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   187.2s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   187.2s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   187.2s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   187.2s] Target strategy rows:
[   187.3s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[   187.4s]   eth_up_down_5m_skip_bps_42_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 42 bps Instant
[   187.4s]   eth_up_down_5m_skip_bps_43 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 43 bps
[   187.4s]   eth_up_down_5m_skip_bps_43_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 43 bps Instant
[   187.4s]   eth_up_down_5m_skip_bps_44 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 44 bps
[   187.4s]   eth_up_down_5m_skip_bps_44_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 44 bps Instant
[   187.4s]   eth_up_down_5m_skip_bps_45 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 45 bps
[   187.4s]   eth_up_down_5m_skip_bps_45_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 45 bps Instant
[   187.4s]   eth_up_down_5m_skip_bps_46 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 46 bps
[   187.4s]   eth_up_down_5m_skip_bps_46_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 46 bps Instant
[   187.4s]   eth_up_down_5m_skip_bps_47 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 47 bps
[   187.4s]   eth_up_down_5m_skip_bps_47_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 47 bps Instant
[   187.4s]   eth_up_down_5m_skip_bps_48 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 48 bps
[   187.4s]   eth_up_down_5m_skip_bps_48_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 48 bps Instant
[   187.4s]   eth_up_down_5m_skip_bps_49 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 49 bps
[   187.4s]   eth_up_down_5m_skip_bps_49_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 49 bps Instant
[   187.4s]   eth_up_down_5m_skip_bps_50 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 50 bps
[   187.4s]   eth_up_down_5m_skip_bps_50_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 50 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 1 bps
[   187.4s]   sol_up_down_5m_skip_bps_1_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 1 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_2 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 2 bps
[   187.4s]   sol_up_down_5m_skip_bps_2_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 2 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_3 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 3 bps
[   187.4s]   sol_up_down_5m_skip_bps_3_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 3 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_4 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 4 bps
[   187.4s]   sol_up_down_5m_skip_bps_4_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 4 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_5 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 5 bps
[   187.4s]   sol_up_down_5m_skip_bps_5_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 5 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_6 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 6 bps
[   187.4s]   sol_up_down_5m_skip_bps_6_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 6 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_7 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 7 bps
[   187.4s]   sol_up_down_5m_skip_bps_7_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 7 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_8 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 8 bps
[   187.4s]   sol_up_down_5m_skip_bps_8_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 8 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_9 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 9 bps
[   187.4s]   sol_up_down_5m_skip_bps_9_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 9 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_10 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 10 bps
[   187.4s]   sol_up_down_5m_skip_bps_10_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 10 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_11 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 11 bps
[   187.4s]   sol_up_down_5m_skip_bps_11_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 11 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_12 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 12 bps
[   187.4s]   sol_up_down_5m_skip_bps_12_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 12 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_13 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 13 bps
[   187.4s]   sol_up_down_5m_skip_bps_13_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 13 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_14 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 14 bps
[   187.4s]   sol_up_down_5m_skip_bps_14_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 14 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_15 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 15 bps
[   187.4s]   sol_up_down_5m_skip_bps_15_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 15 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_16 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 16 bps
[   187.4s]   sol_up_down_5m_skip_bps_16_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 16 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_17 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 17 bps
[   187.4s]   sol_up_down_5m_skip_bps_17_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 17 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_18 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 18 bps
[   187.4s]   sol_up_down_5m_skip_bps_18_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 18 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_19 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 19 bps
[   187.4s]   sol_up_down_5m_skip_bps_19_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 19 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_20 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 20 bps
[   187.4s]   sol_up_down_5m_skip_bps_20_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 20 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_21 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 21 bps
[   187.4s]   sol_up_down_5m_skip_bps_21_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 21 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_22 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 22 bps
[   187.4s]   sol_up_down_5m_skip_bps_22_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 22 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_23 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 23 bps
[   187.4s]   sol_up_down_5m_skip_bps_23_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 23 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_24 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 24 bps
[   187.4s]   sol_up_down_5m_skip_bps_24_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 24 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_25 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 25 bps
[   187.4s]   sol_up_down_5m_skip_bps_25_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 25 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_26 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 26 bps
[   187.4s]   sol_up_down_5m_skip_bps_26_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 26 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_27 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 27 bps
[   187.4s]   sol_up_down_5m_skip_bps_27_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 27 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_28 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 28 bps
[   187.4s]   sol_up_down_5m_skip_bps_28_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 28 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_29 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 29 bps
[   187.4s]   sol_up_down_5m_skip_bps_29_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 29 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_30 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 30 bps
[   187.4s]   sol_up_down_5m_skip_bps_30_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 30 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_31 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 31 bps
[   187.4s]   sol_up_down_5m_skip_bps_31_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 31 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_32 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 32 bps
[   187.4s]   sol_up_down_5m_skip_bps_32_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 32 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_33 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 33 bps
[   187.4s]   sol_up_down_5m_skip_bps_33_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 33 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_34 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 34 bps
[   187.4s]   sol_up_down_5m_skip_bps_34_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 34 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_35 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 35 bps
[   187.4s]   sol_up_down_5m_skip_bps_35_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 35 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_36 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 36 bps
[   187.4s]   sol_up_down_5m_skip_bps_36_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 36 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_37 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 37 bps
[   187.4s]   sol_up_down_5m_skip_bps_37_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 37 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_38 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 38 bps
[   187.4s]   sol_up_down_5m_skip_bps_38_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 38 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_39 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 39 bps
[   187.4s]   sol_up_down_5m_skip_bps_39_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 39 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_40 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 40 bps
[   187.4s]   sol_up_down_5m_skip_bps_40_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 40 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_41 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 41 bps
[   187.4s]   sol_up_down_5m_skip_bps_41_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 41 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_42 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 42 bps
[   187.4s]   sol_up_down_5m_skip_bps_42_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 42 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_43 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 43 bps
[   187.4s]   sol_up_down_5m_skip_bps_43_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 43 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_44 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 44 bps
[   187.4s]   sol_up_down_5m_skip_bps_44_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 44 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_45 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 45 bps
[   187.4s]   sol_up_down_5m_skip_bps_45_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 45 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_46 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 46 bps
[   187.4s]   sol_up_down_5m_skip_bps_46_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 46 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_47 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 47 bps
[   187.4s]   sol_up_down_5m_skip_bps_47_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 47 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_48 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 48 bps
[   187.4s]   sol_up_down_5m_skip_bps_48_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 48 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_49 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 49 bps
[   187.4s]   sol_up_down_5m_skip_bps_49_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 49 bps Instant
[   187.4s]   sol_up_down_5m_skip_bps_50 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 50 bps
[   187.4s]   sol_up_down_5m_skip_bps_50_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 50 bps Instant
[   187.4s] Target summary (before):
[   187.4s]   target strategies in temp: 300
[   187.5s]   remaining strategies by exact code regex: 300
[   187.5s]   target wallet candidates: 300
[   187.5s]   safe wallets: 300
[   187.5s]   target paper_orders in temp: 185294
[   229.0s]   remaining target paper_orders: 185294
[   229.0s]   target paper_fills in temp: 0
[   230.9s]   remaining target paper_fills: 0
[   231.0s]   target run ids in temp: 0
[   231.0s]   remaining target runs: 0
[   231.1s]   target signal ids in temp: 185294
[   236.2s]   remaining target signals: 185294
[   236.2s]   remaining target signal_rejections: 0
[   236.2s]   remaining target dry_run_orders: 0
[   236.2s]   target live_orders in temp: 0
[   236.3s]   remaining target live_orders: 0
[   236.6s]   remaining target shadow decisions: 0
[   236.6s]   remaining target shadow discrepancies: 0
[   239.1s]   remaining safe-wallet paper_positions: 0
[   239.1s]   remaining safe-wallet settlements: 0
[   239.3s]   remaining safe-wallet performance rows: 0
[   239.3s]   target settlement ids in temp: 0
[   239.3s]   target position ids in temp: 0
[   239.4s]   target performance keys in temp: 0
[   239.4s] Wallet candidate safety sample:
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_1_instant, target_orders=2068
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_1, target_orders=2063
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_2_instant, target_orders=1964
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_2, target_orders=1907
[   263.5s]   wallet=strategy:sol_up_down_5m_skip_bps_1, target_orders=1824
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_3_instant, target_orders=1821
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_3, target_orders=1784
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_4_instant, target_orders=1735
[   263.5s]   wallet=strategy:sol_up_down_5m_skip_bps_2, target_orders=1707
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_4, target_orders=1668
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_5_instant, target_orders=1645
[   263.5s]   wallet=strategy:sol_up_down_5m_skip_bps_9, target_orders=1619
[   263.5s]   wallet=strategy:sol_up_down_5m_skip_bps_3, target_orders=1606
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_5, target_orders=1594
[   263.5s]   wallet=strategy:sol_up_down_5m_skip_bps_1_instant, target_orders=1582
[   263.5s]   wallet=strategy:sol_up_down_5m_skip_bps_4, target_orders=1557
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_6_instant, target_orders=1544
[   263.5s]   wallet=strategy:sol_up_down_5m_skip_bps_10, target_orders=1511
[   263.5s]   wallet=strategy:eth_up_down_5m_skip_bps_6, target_orders=1492
[   263.5s]   wallet=strategy:sol_up_down_5m_skip_bps_2_instant, target_orders=1483
[   263.5s] Open/unsettled target live_orders guard count: 0
[   263.6s] Disabled/de-live-updated target strategies: 0
[   263.7s] paper_live_shadow_discrepancies: complete, deleted 0
[   263.9s] paper_live_shadow_decisions: complete, deleted 0
[   264.0s] strategy_market_paper_runs: complete, deleted 0
[   264.2s] dry_run_orders: complete, deleted 0
[   264.3s] live_orders: complete, deleted 0
[   264.5s] paper_fills: complete, deleted 0
[   264.6s] paper_position_settlements: complete, deleted 0
[   264.7s] paper_positions: complete, deleted 0
[   264.8s] paper_copied_trader_performance: complete, deleted 0
[   264.8s] Refreshing target signal ids from current target rows before deleting paper orders...
[   272.5s] paper_orders: batch 1 deleted 500, total 500
[   273.3s] paper_orders: batch 2 deleted 500, total 1000
[   274.2s] paper_orders: batch 3 deleted 500, total 1500
[   275.1s] paper_orders: batch 4 deleted 500, total 2000
[   275.8s] paper_orders: batch 5 deleted 500, total 2500
[   276.5s] paper_orders: batch 6 deleted 500, total 3000
[   277.2s] paper_orders: batch 7 deleted 500, total 3500
[   278.0s] paper_orders: batch 8 deleted 500, total 4000
[   278.8s] paper_orders: batch 9 deleted 500, total 4500
[   279.6s] paper_orders: batch 10 deleted 500, total 5000
[   280.5s] paper_orders: batch 11 deleted 500, total 5500
[   281.7s] paper_orders: batch 12 deleted 500, total 6000
[   282.8s] paper_orders: batch 13 deleted 500, total 6500
[   283.8s] paper_orders: batch 14 deleted 500, total 7000
[   284.9s] paper_orders: batch 15 deleted 500, total 7500
[   285.9s] paper_orders: batch 16 deleted 500, total 8000
[   286.8s] paper_orders: batch 17 deleted 500, total 8500
[   287.6s] paper_orders: batch 18 deleted 500, total 9000
[   288.4s] paper_orders: batch 19 deleted 500, total 9500
[   289.3s] paper_orders: batch 20 deleted 500, total 10000
[   290.1s] paper_orders: batch 21 deleted 500, total 10500
[   291.0s] paper_orders: batch 22 deleted 500, total 11000
[   292.0s] paper_orders: batch 23 deleted 500, total 11500
[   292.8s] paper_orders: batch 24 deleted 500, total 12000
[   294.0s] paper_orders: batch 25 deleted 500, total 12500
[   295.2s] paper_orders: batch 26 deleted 500, total 13000
[   296.1s] paper_orders: batch 27 deleted 500, total 13500
[   296.8s] paper_orders: batch 28 deleted 500, total 14000
[   297.6s] paper_orders: batch 29 deleted 500, total 14500
[   298.2s] paper_orders: batch 30 deleted 500, total 15000
[   298.9s] paper_orders: batch 31 deleted 500, total 15500
[   299.5s] paper_orders: batch 32 deleted 500, total 16000
[   300.4s] paper_orders: batch 33 deleted 500, total 16500
[   301.2s] paper_orders: batch 34 deleted 500, total 17000
[   302.0s] paper_orders: batch 35 deleted 500, total 17500
[   303.1s] paper_orders: batch 36 deleted 500, total 18000
[   303.7s] paper_orders: batch 37 deleted 500, total 18500
[   304.6s] paper_orders: batch 38 deleted 500, total 19000
[   305.3s] paper_orders: batch 39 deleted 500, total 19500
[   306.1s] paper_orders: batch 40 deleted 500, total 20000
[   306.8s] paper_orders: batch 41 deleted 500, total 20500
[   307.4s] paper_orders: batch 42 deleted 500, total 21000
[   308.2s] paper_orders: batch 43 deleted 500, total 21500
[   309.1s] paper_orders: batch 44 deleted 500, total 22000
[   310.0s] paper_orders: batch 45 deleted 500, total 22500
[   311.0s] paper_orders: batch 46 deleted 500, total 23000
[   311.7s] paper_orders: batch 47 deleted 500, total 23500
[   312.4s] paper_orders: batch 48 deleted 500, total 24000
[   313.2s] paper_orders: batch 49 deleted 500, total 24500
[   313.8s] paper_orders: batch 50 deleted 500, total 25000
[   314.6s] paper_orders: batch 51 deleted 500, total 25500
[   315.3s] paper_orders: batch 52 deleted 500, total 26000
[   316.1s] paper_orders: batch 53 deleted 500, total 26500
[   317.0s] paper_orders: batch 54 deleted 500, total 27000
[   317.8s] paper_orders: batch 55 deleted 500, total 27500
[   318.7s] paper_orders: batch 56 deleted 500, total 28000
[   319.4s] paper_orders: batch 57 deleted 500, total 28500
[   320.1s] paper_orders: batch 58 deleted 500, total 29000
[   320.8s] paper_orders: batch 59 deleted 500, total 29500
[   321.5s] paper_orders: batch 60 deleted 500, total 30000
[   322.2s] paper_orders: batch 61 deleted 500, total 30500
[   322.9s] paper_orders: batch 62 deleted 500, total 31000
[   323.5s] paper_orders: batch 63 deleted 500, total 31500
[   324.2s] paper_orders: batch 64 deleted 500, total 32000
[   324.8s] paper_orders: batch 65 deleted 500, total 32500
[   325.6s] paper_orders: batch 66 deleted 500, total 33000
[   326.6s] paper_orders: batch 67 deleted 500, total 33500
[   327.3s] paper_orders: batch 68 deleted 500, total 34000
[   328.2s] paper_orders: batch 69 deleted 500, total 34500
[   329.0s] paper_orders: batch 70 deleted 500, total 35000
[   329.8s] paper_orders: batch 71 deleted 500, total 35500
[   330.7s] paper_orders: batch 72 deleted 500, total 36000
[   331.3s] paper_orders: batch 73 deleted 500, total 36500
[   331.9s] paper_orders: batch 74 deleted 500, total 37000
[   332.6s] paper_orders: batch 75 deleted 500, total 37500
[   333.3s] paper_orders: batch 76 deleted 500, total 38000
[   334.1s] paper_orders: batch 77 deleted 500, total 38500
[   335.0s] paper_orders: batch 78 deleted 500, total 39000
[   335.8s] paper_orders: batch 79 deleted 500, total 39500
[   336.6s] paper_orders: batch 80 deleted 500, total 40000
[   337.3s] paper_orders: batch 81 deleted 500, total 40500
[   338.1s] paper_orders: batch 82 deleted 500, total 41000
[   338.9s] paper_orders: batch 83 deleted 500, total 41500
[   339.7s] paper_orders: batch 84 deleted 500, total 42000
[   340.6s] paper_orders: batch 85 deleted 500, total 42500
[   341.5s] paper_orders: batch 86 deleted 500, total 43000
[   342.4s] paper_orders: batch 87 deleted 500, total 43500
[   343.2s] paper_orders: batch 88 deleted 500, total 44000
[   343.9s] paper_orders: batch 89 deleted 500, total 44500
[   344.9s] paper_orders: batch 90 deleted 500, total 45000
[   345.7s] paper_orders: batch 91 deleted 500, total 45500
[   346.5s] paper_orders: batch 92 deleted 500, total 46000
[   347.1s] paper_orders: batch 93 deleted 500, total 46500
[   347.8s] paper_orders: batch 94 deleted 500, total 47000
[   348.5s] paper_orders: batch 95 deleted 500, total 47500
[   349.2s] paper_orders: batch 96 deleted 500, total 48000
[   349.8s] paper_orders: batch 97 deleted 500, total 48500
[   350.6s] paper_orders: batch 98 deleted 500, total 49000
[   351.3s] paper_orders: batch 99 deleted 500, total 49500
[   352.1s] paper_orders: batch 100 deleted 500, total 50000
[   352.9s] paper_orders: batch 101 deleted 500, total 50500
[   353.6s] paper_orders: batch 102 deleted 500, total 51000
[   354.3s] paper_orders: batch 103 deleted 500, total 51500
[   355.2s] paper_orders: batch 104 deleted 500, total 52000
[   355.9s] paper_orders: batch 105 deleted 500, total 52500
[   356.7s] paper_orders: batch 106 deleted 500, total 53000
[   357.4s] paper_orders: batch 107 deleted 500, total 53500
[   358.2s] paper_orders: batch 108 deleted 500, total 54000
[   358.8s] paper_orders: batch 109 deleted 500, total 54500
[   359.7s] paper_orders: batch 110 deleted 500, total 55000
[   360.4s] paper_orders: batch 111 deleted 500, total 55500
[   361.2s] paper_orders: batch 112 deleted 500, total 56000
[   362.2s] paper_orders: batch 113 deleted 500, total 56500
[   363.2s] paper_orders: batch 114 deleted 500, total 57000
[   364.2s] paper_orders: batch 115 deleted 500, total 57500
[   364.9s] paper_orders: batch 116 deleted 500, total 58000
[   365.6s] paper_orders: batch 117 deleted 500, total 58500
[   366.2s] paper_orders: batch 118 deleted 500, total 59000
[   367.0s] paper_orders: batch 119 deleted 500, total 59500
[   367.7s] paper_orders: batch 120 deleted 500, total 60000
[   368.4s] paper_orders: batch 121 deleted 500, total 60500
[   369.1s] paper_orders: batch 122 deleted 500, total 61000
[   369.9s] paper_orders: batch 123 deleted 500, total 61500
[   370.7s] paper_orders: batch 124 deleted 500, total 62000
[   371.5s] paper_orders: batch 125 deleted 500, total 62500
